City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.46,-114.35,15.8,85,90,10.29,light snow
1,Codrington,AU,-38.27,141.97,71.31,57,0,11.74,clear sky
2,Bucsa,HU,47.2,21.0,36.0,100,90,3.36,mist
3,Albany,US,42.6,-73.97,36.0,60,61,3.47,broken clouds
4,Melfort,CA,52.87,-104.62,21.2,85,97,8.05,overcast clouds
5,Cape Town,ZA,-33.93,18.42,59.0,58,75,5.82,broken clouds
6,Khatanga,RU,71.97,102.5,8.89,96,100,7.14,overcast clouds
7,Hamina,FI,60.57,27.2,30.2,92,90,3.36,overcast clouds
8,Rikitea,PF,-23.12,-134.97,74.82,83,98,11.99,light rain
9,Phalaborwa,ZA,-23.94,31.14,80.6,65,41,2.24,scattered clouds
10,Rocha,UY,-34.48,-54.33,78.87,68,13,13.4,few clouds
11,Puerto Ayora,EC,-0.74,-90.35,71.01,89,97,7.0,overcast clouds
12,Kodiak,US,57.79,-152.41,39.2,78,1,6.67,clear sky
13,Thompson,CA,55.74,-97.86,5.0,84,20,4.7,few clouds
14,Qaqortoq,GL,60.72,-46.03,37.4,51,100,25.28,snow
15,Bhindar,IN,24.5,74.18,56.41,46,27,6.44,scattered clouds
16,Ponta Do Sol,PT,32.67,-17.1,62.6,77,40,2.24,scattered clouds
17,Port Elizabeth,ZA,-33.92,25.57,60.8,77,20,12.75,few clouds
18,Aklavik,CA,68.22,-135.01,1.4,84,90,2.95,light snow
19,Kaitangata,NZ,-46.28,169.85,61.0,72,0,8.01,clear sky
20,Manzanillo,CU,20.34,-77.12,74.77,86,7,13.73,clear sky
21,Ushtobe,KZ,45.25,77.98,15.69,90,0,7.92,clear sky
22,Ushuaia,AR,-54.8,-68.3,44.6,70,75,6.93,light intensity drizzle
23,Tuktoyaktuk,CA,69.45,-133.04,-0.4,84,75,4.7,broken clouds
24,Beringovskiy,RU,63.05,179.32,20.55,94,100,29.44,light snow
25,Sitka,US,57.05,-135.33,44.6,70,90,6.93,overcast clouds
26,Jamestown,US,42.1,-79.24,37.99,69,90,4.7,overcast clouds
27,Kasangulu,CD,-4.59,15.17,69.48,83,100,2.1,overcast clouds
28,Lockhart,US,28.62,-81.44,71.6,60,20,6.93,few clouds
29,East London,ZA,-33.02,27.91,64.85,69,93,15.43,overcast clouds
30,Pevek,RU,69.7,170.31,20.5,96,93,10.63,overcast clouds
31,Burgeo,CA,47.62,-57.62,29.01,90,95,33.29,overcast clouds
32,Te Anau,NZ,-45.42,167.72,64.17,43,1,3.47,clear sky
33,Pangnirtung,CA,66.15,-65.71,5.0,77,90,11.41,light snow
34,Haines Junction,CA,60.75,-137.51,5.0,92,66,1.12,broken clouds
35,Ondjiva,AO,-17.07,15.73,79.52,39,68,8.28,broken clouds
36,Busselton,AU,-33.65,115.33,62.01,62,1,4.0,clear sky
37,Hasaki,JP,35.73,140.83,50.0,93,75,12.75,mist
38,Ashqelon,IL,31.67,34.57,60.8,72,0,2.24,clear sky
39,Churachandpur,IN,24.33,93.67,50.0,100,40,1.12,mist
40,Avarua,CK,-21.21,-159.78,78.8,78,98,6.93,overcast clouds
41,Dikson,RU,73.51,80.55,10.56,96,100,21.25,overcast clouds
42,Alofi,NU,-19.06,-169.92,84.2,70,68,14.99,broken clouds
43,Qitaihe,CN,45.8,130.85,22.21,97,93,2.93,light snow
44,Belleville,CA,44.18,-77.37,26.01,79,90,4.7,overcast clouds
45,Bluff,NZ,-46.6,168.33,69.01,44,0,5.99,clear sky
46,Vaini,TO,-21.2,-175.2,82.4,74,75,9.17,smoke
47,Upernavik,GL,72.79,-56.15,7.2,75,5,9.04,clear sky
48,Punta Arenas,CL,-53.15,-70.92,48.2,66,75,16.11,broken clouds
49,Kapaa,US,22.08,-159.32,78.8,83,90,18.34,moderate rain
50,Mahebourg,MU,-20.41,57.7,75.2,88,75,10.29,shower rain
51,Tieling,CN,42.29,123.84,28.42,91,100,6.22,overcast clouds
52,Hurricane,US,37.18,-113.29,55.4,24,1,3.36,clear sky
53,Ancud,CL,-41.87,-73.82,54.0,76,40,11.41,scattered clouds
54,Abu Samrah,SY,35.3,37.18,53.26,68,82,5.12,broken clouds
55,Saint Augustine,US,29.89,-81.31,69.8,83,75,11.41,broken clouds
56,Taoudenni,ML,22.68,-3.98,58.86,34,47,11.43,scattered clouds
57,Springdale,US,36.19,-94.13,55.0,100,90,6.93,light rain
58,Mount Isa,AU,-20.73,139.5,98.6,13,8,9.17,clear sky
59,Georgetown,MY,5.41,100.34,73.4,94,20,5.01,few clouds
60,Bathsheba,BB,13.22,-59.52,78.8,83,40,10.29,scattered clouds
61,Roald,NO,62.58,6.13,42.8,93,90,11.41,light rain
62,Marsh Harbour,BS,26.54,-77.06,73.27,77,5,23.11,clear sky
63,Alyangula,AU,-13.85,136.42,87.8,66,1,10.29,clear sky
64,Valle De Allende,MX,26.93,-105.4,67.32,29,61,12.64,broken clouds
65,Zhigalovo,RU,54.81,105.16,1.35,91,79,1.52,broken clouds
66,Cidreira,BR,-30.18,-50.21,71.51,79,0,23.31,clear sky
67,Arraial Do Cabo,BR,-22.97,-42.03,75.2,78,75,10.29,broken clouds
68,Pacific Grove,US,36.62,-121.92,61.0,76,1,6.6,haze
69,Clyde River,CA,70.47,-68.59,8.6,92,90,28.86,light snow
70,Sioux Lookout,CA,50.1,-91.92,28.4,92,90,5.82,overcast clouds
71,New Norfolk,AU,-42.78,147.06,79.0,50,20,4.0,few clouds
72,Gamba,GA,-2.65,10.0,78.04,90,98,3.65,overcast clouds
73,Balarampur,IN,23.12,86.22,58.15,43,100,2.95,overcast clouds
74,Geraldton,AU,-28.77,114.6,71.6,68,8,14.99,clear sky
75,Caravelas,BR,-17.71,-39.25,73.74,89,91,4.7,overcast clouds
76,Mataura,NZ,-46.19,168.86,69.01,44,0,5.99,clear sky
77,Berdigestyakh,RU,62.1,126.7,-0.35,91,100,9.91,overcast clouds
78,Coahuayana,MX,18.73,-103.68,78.8,74,40,11.41,scattered clouds
79,Port Alfred,ZA,-33.59,26.89,62.82,70,97,20.33,overcast clouds
80,Dwarka,IN,22.24,68.97,72.34,57,49,13.65,scattered clouds
81,Verkhnetulomskiy,RU,68.61,31.8,19.4,100,90,0.81,fog
82,Vila Franca Do Campo,PT,37.72,-25.43,55.4,58,20,12.75,few clouds
83,Lukulu,ZM,-14.37,23.24,68.56,87,100,3.42,overcast clouds
84,Port Blair,IN,11.67,92.75,80.96,79,34,9.62,scattered clouds
85,Tual,ID,-5.67,132.75,84.31,66,100,2.86,overcast clouds
86,Shingu,JP,33.73,135.98,57.2,76,75,5.82,broken clouds
87,Zeya,RU,53.75,127.27,6.96,87,0,6.11,clear sky
88,Hermanus,ZA,-34.42,19.23,55.99,69,72,3.0,broken clouds
89,Carbunari,RO,44.83,21.74,37.99,85,0,3.38,clear sky
90,Victoria,HK,22.29,114.16,72.0,81,26,15.28,scattered clouds
91,San Cristobal,VE,7.77,-72.22,80.6,78,40,2.24,scattered clouds
92,Souillac,MU,-20.52,57.52,75.2,88,75,10.29,shower rain
93,Rawson,AR,-43.3,-65.1,69.8,37,40,11.41,scattered clouds
94,Daru,PG,-9.08,143.21,84.87,71,96,5.5,light rain
95,Iquitos,PE,-3.75,-73.25,87.8,70,0,2.24,clear sky
96,Zavyalovo,RU,54.51,82.45,21.2,85,90,4.47,light snow
97,Kavieng,PG,-2.57,150.8,84.72,73,100,9.35,overcast clouds
98,Husavik,IS,66.04,-17.34,26.6,92,90,12.53,overcast clouds
99,Faya,SA,18.39,42.45,59.0,87,0,2.71,clear sky
100,Eyrarbakki,IS,63.86,-21.15,32.0,91,0,13.87,clear sky
101,Hithadhoo,MV,-0.6,73.08,81.59,79,0,12.03,clear sky
102,Topolobampo,MX,25.6,-109.05,82.4,23,5,11.41,clear sky
103,Tura,IN,25.52,90.22,59.27,88,28,3.89,scattered clouds
104,Henties Bay,NA,-22.12,14.28,57.99,88,0,9.46,clear sky
105,Brainerd,US,46.36,-94.2,33.8,97,90,2.57,mist
106,Lamont,US,35.26,-118.91,64.99,55,0,3.0,clear sky
107,Broken Hill,AU,-31.95,141.43,77.0,29,5,8.05,clear sky
108,Butaritari,KI,3.07,172.79,82.17,80,40,20.27,light rain
109,Bethel,US,41.37,-73.41,36.0,64,1,3.6,clear sky
110,Longyearbyen,SJ,78.22,15.64,26.6,92,90,5.82,light snow
111,Rio Grande,BR,-32.03,-52.1,73.99,84,0,3.0,clear sky
112,Sembe,CG,1.65,14.58,72.21,86,100,1.01,light rain
113,Fairbanks,US,64.84,-147.72,6.01,77,75,1.12,broken clouds
114,Estreito,BR,-5.78,-43.25,77.22,73,46,2.73,scattered clouds
115,Praya,CV,14.92,-23.51,78.8,78,0,9.17,clear sky
116,Birjand,IR,32.87,59.22,28.4,74,0,6.93,clear sky
117,Cordoba,AR,-31.41,-64.18,89.6,35,40,12.75,scattered clouds
118,Hobart,AU,-42.88,147.33,79.0,46,0,13.87,clear sky
119,Kampot,KH,10.62,104.18,80.6,74,20,2.24,few clouds
120,Constitucion,CL,-35.33,-72.42,56.16,83,0,9.28,clear sky
121,Severo-Kurilsk,RU,50.68,156.12,30.06,92,90,32.82,overcast clouds
122,Quatre Cocos,MU,-20.21,57.76,75.99,88,75,10.29,shower rain
123,Baijiantan,CN,45.63,85.18,22.84,79,78,4.81,broken clouds
124,Ribeira Grande,PT,38.52,-28.7,57.34,62,17,18.52,few clouds
125,Likasi,CD,-10.98,26.73,61.93,94,76,3.8,broken clouds
126,Boca Do Acre,BR,-8.75,-67.4,77.04,91,65,2.15,broken clouds
127,Cabedelo,BR,-6.98,-34.83,77.0,83,20,4.7,few clouds
128,Richards Bay,ZA,-28.78,32.04,70.47,88,99,12.08,light rain
129,Verkhnyaya Inta,RU,65.98,60.31,19.51,97,100,5.14,overcast clouds
130,Coihaique,CL,-45.58,-72.07,50.0,66,75,3.36,broken clouds
131,Khasan,RU,42.43,130.64,35.2,79,68,6.96,broken clouds
132,Tiksi,RU,71.69,128.87,-1.66,92,100,7.67,overcast clouds
133,Cherskiy,RU,68.75,161.3,-0.96,92,100,4.21,light snow
134,Udachnyy,RU,66.42,112.4,-0.4,84,0,6.71,clear sky
135,Kibakwe,TZ,-6.72,36.37,66.33,86,67,3.11,broken clouds
136,Fortuna,US,40.6,-124.16,55.99,72,47,1.99,scattered clouds
137,Nelson Bay,AU,-32.72,152.15,73.0,56,40,10.29,scattered clouds
138,Kenai,US,60.55,-151.26,30.99,80,90,5.82,overcast clouds
139,Lebu,CL,-37.62,-73.65,55.11,90,9,3.69,clear sky
140,Anadyr,RU,64.75,177.48,26.6,86,75,22.37,broken clouds
141,Estacion Coahuila,MX,32.19,-115.0,75.99,12,5,4.7,clear sky
142,Villa Carlos Paz,AR,-31.42,-64.5,84.99,47,56,5.01,broken clouds
143,Kuldur,RU,49.22,131.63,14.65,88,89,4.07,overcast clouds
144,Makueni,KE,-1.8,37.62,66.54,91,47,1.36,scattered clouds
145,Touros,BR,-5.2,-35.46,78.8,78,40,8.05,scattered clouds
146,Tarakan,ID,3.3,117.63,79.84,83,100,10.87,light rain
147,Jasper,US,37.2,-94.35,55.4,93,90,12.75,mist
148,Jiuquan,CN,39.74,98.52,17.73,82,14,1.92,few clouds
149,Tezu,IN,27.92,96.17,59.59,36,5,3.83,clear sky
150,Port Hardy,CA,50.7,-127.42,44.6,87,75,4.7,broken clouds
151,Iqaluit,CA,63.75,-68.51,1.4,77,75,8.05,light snow
152,Qaanaaq,GL,77.48,-69.36,8.89,91,100,1.74,overcast clouds
153,Flin Flon,CA,54.77,-101.86,12.2,92,75,3.29,light snow
154,Mount Gambier,AU,-37.83,140.77,69.8,46,0,11.41,clear sky
155,Missungwi,TZ,-2.85,33.08,71.6,78,75,2.1,broken clouds
156,Faanui,PF,-16.48,-151.75,81.19,79,6,14.45,clear sky
157,Hilo,US,19.73,-155.09,82.4,58,1,3.36,clear sky
158,Soligalich,RU,59.08,42.29,31.6,99,100,4.34,overcast clouds
159,Gualeguay,AR,-33.14,-59.31,80.04,53,73,8.21,broken clouds
160,Petatlan,MX,17.52,-101.27,84.2,70,5,2.21,clear sky
161,Zhoucheng,CN,35.91,116.31,39.99,1,5,2.46,clear sky
162,Tocopilla,CL,-22.09,-70.2,65.84,61,34,8.5,scattered clouds
163,Provideniya,RU,64.38,-173.3,37.4,93,90,26.84,light rain
164,Assiniboia,CA,49.63,-105.98,23.0,79,0,8.05,clear sky
165,Barrow,US,71.29,-156.79,10.4,85,90,24.16,light snow
166,Hamilton,US,39.18,-84.53,46.99,65,1,5.77,clear sky
167,Craig,US,40.52,-107.55,37.4,44,90,11.41,overcast clouds
168,Puerto Escondido,MX,15.85,-97.07,86.0,62,20,5.82,few clouds
169,Tasiilaq,GL,65.61,-37.64,21.2,79,99,10.29,overcast clouds
170,San Quintin,MX,30.48,-115.95,62.85,67,0,9.55,clear sky
171,Hoi An,VN,15.88,108.33,78.8,83,40,5.82,scattered clouds
172,Brasileia,BR,-11.02,-68.75,80.6,88,75,3.36,broken clouds
173,Atuona,PF,-9.8,-139.03,78.76,73,14,13.87,few clouds
174,Grindavik,IS,63.84,-22.43,33.8,80,40,13.87,scattered clouds
175,Carnarvon,AU,-24.87,113.63,73.4,78,0,19.46,clear sky
176,Rudsar,IR,37.14,50.29,53.62,68,1,10.45,clear sky
177,Manaure,CO,11.78,-72.44,82.26,77,17,14.88,few clouds
178,Vitim,RU,59.45,112.56,6.46,93,100,7.2,overcast clouds
179,Doha,QA,25.29,51.53,68.0,72,0,10.29,clear sky
180,Bilibino,RU,68.05,166.44,-3.91,89,99,2.64,overcast clouds
181,Castro,BR,-24.79,-50.01,63.28,92,33,7.63,scattered clouds
182,Kharp,RU,66.8,65.81,9.72,94,100,1.66,overcast clouds
183,Warrington,GB,53.39,-2.58,53.6,81,96,16.11,overcast clouds
184,Lagoa,PT,39.05,-27.98,56.68,60,42,16.49,scattered clouds
185,Taganak,PH,6.08,118.3,77.0,94,40,3.36,heavy intensity rain
186,Alice Springs,AU,-23.7,133.88,86.0,17,0,8.05,clear sky
187,Pisco,PE,-13.7,-76.22,66.2,72,0,21.92,clear sky
188,Bredasdorp,ZA,-34.53,20.04,53.6,66,53,8.05,broken clouds
189,Cowra,AU,-33.83,148.68,66.0,71,11,3.0,few clouds
190,Paita,PE,-5.09,-81.11,63.91,83,46,18.12,scattered clouds
191,Los Llanos De Aridane,ES,28.66,-17.92,68.0,64,0,5.82,clear sky
192,Arman,RU,59.7,150.17,0.86,84,11,8.61,few clouds
193,Mar Del Plata,AR,-38.0,-57.56,66.99,88,0,5.3,clear sky
194,Abu Dhabi,AE,24.47,54.37,71.6,64,20,3.36,few clouds
195,Causapscal,CA,48.35,-67.23,15.4,90,16,8.25,few clouds
196,Sinnamary,GF,5.38,-52.95,78.35,86,45,9.4,scattered clouds
197,Thinadhoo,MV,0.53,72.93,81.79,78,1,10.47,clear sky
198,Oistins,BB,13.07,-59.53,78.8,83,40,10.29,scattered clouds
199,Nuuk,GL,64.18,-51.72,32.0,96,100,16.11,overcast clouds
200,Wajir,KE,1.75,40.06,79.65,73,0,14.41,clear sky
201,Saint-Philippe,RE,-21.36,55.77,73.4,60,87,6.93,overcast clouds
202,Schweinfurt,DE,50.05,10.23,39.0,92,96,4.27,overcast clouds
203,Arandis,NA,-22.42,14.97,57.99,88,5,2.44,clear sky
204,Cruz Alta,BR,-28.64,-53.61,74.68,36,60,9.62,broken clouds
205,Porto Novo,BJ,6.5,2.6,84.2,79,40,12.75,scattered clouds
206,San Andres,CO,12.58,-81.7,78.8,94,90,9.17,light intensity drizzle
207,Chokurdakh,RU,70.63,147.92,-1.16,93,100,9.01,overcast clouds
208,Sawtell,AU,-30.38,153.1,75.2,60,75,12.75,broken clouds
209,Sorland,NO,67.67,12.69,41.0,86,75,18.34,broken clouds
210,Mahad,IN,18.08,73.42,72.01,55,96,3.98,overcast clouds
211,Poum,NC,-20.23,164.02,78.19,75,89,15.03,light rain
212,Mahibadhoo,MV,3.78,72.97,82.67,66,92,6.2,overcast clouds
213,Hami,CN,42.8,93.45,16.48,74,0,3.27,clear sky
214,Kruisfontein,ZA,-34.0,24.73,57.0,88,22,1.99,few clouds
215,Salinas,US,36.68,-121.66,64.4,48,1,12.75,clear sky
216,Kolokani,ML,13.57,-8.03,68.58,22,0,10.87,clear sky
217,Toila,EE,59.42,27.5,37.58,79,35,4.85,scattered clouds
218,Torbay,CA,47.67,-52.73,37.99,83,90,35.57,overcast clouds
219,Sakakah,SA,29.97,40.21,55.4,62,0,3.36,clear sky
220,Soe,ID,-9.86,124.28,82.51,48,62,1.61,broken clouds
221,Baindur,IN,13.87,74.63,75.45,63,89,6.26,overcast clouds
222,Buala,SB,-8.14,159.59,78.98,71,100,6.82,overcast clouds
223,San Antonio,US,29.42,-98.49,82.4,51,20,10.29,few clouds
224,Huarmey,PE,-10.07,-78.15,64.29,81,8,8.19,clear sky
225,Laguna,US,38.42,-121.42,64.0,39,1,5.82,clear sky
226,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,75.85,95,100,0.49,light rain
227,Garmsar,IR,35.22,52.34,44.33,78,0,0.58,clear sky
228,Ostrovnoy,RU,68.05,39.51,32.16,96,37,3.6,scattered clouds
229,Willowmore,ZA,-33.29,23.49,51.73,71,22,5.01,few clouds
230,Atbasar,KZ,51.8,68.33,7.74,95,55,7.18,broken clouds
231,Vila,PT,42.03,-8.16,51.01,92,100,4.0,moderate rain
232,Tuatapere,NZ,-46.13,167.68,69.01,44,0,5.99,clear sky
233,Bosaso,SO,11.28,49.18,80.1,77,33,2.77,scattered clouds
