City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Broome,US,42.25,-75.83,30.99,68,1,3.36,clear sky
235,Srednekolymsk,RU,67.45,153.68,-2.06,92,100,9.28,overcast clouds
236,Zhigansk,RU,66.77,123.37,-2.85,91,100,14.05,overcast clouds
237,Mulege,MX,26.88,-111.98,70.66,50,0,6.44,clear sky
238,Flagstaff,US,35.2,-111.65,44.01,38,1,6.93,clear sky
239,Solvychegodsk,RU,61.33,46.92,24.55,97,100,5.19,snow
240,Mezen,RU,65.85,44.24,26.46,98,100,5.61,overcast clouds
241,Sao Joao De Pirabas,BR,-0.77,-47.18,78.91,82,43,8.97,scattered clouds
242,Yulara,AU,-25.24,130.99,86.0,15,53,14.99,broken clouds
243,Lorengau,PG,-2.02,147.27,85.98,65,76,6.42,broken clouds
244,Agua Verde,MX,22.9,-106.05,80.6,78,20,8.05,few clouds
245,Kavaratti,IN,10.57,72.64,82.09,69,61,7.65,broken clouds
246,Waipawa,NZ,-41.41,175.52,60.01,93,100,4.7,light rain
247,Solnechnyy,RU,50.72,136.63,15.73,80,0,2.04,clear sky
248,Krasnoselkup,RU,65.7,82.47,12.2,96,99,10.65,overcast clouds
249,Darnah,LY,32.77,22.64,63.1,71,99,9.98,light rain
250,Zabol,AF,32.25,67.25,35.51,93,51,8.37,broken clouds
251,Muhos,FI,64.81,25.99,24.8,100,90,1.12,overcast clouds
252,Grand-Lahou,CI,5.14,-5.02,78.71,83,76,7.11,light rain
253,Mandalgovi,MN,45.76,106.27,10.47,96,56,6.64,broken clouds
254,Costa Rica,BR,-23.42,-54.65,76.86,40,0,4.72,clear sky
255,Bisho,ZA,-32.85,27.44,54.25,90,97,4.94,overcast clouds
256,Svetlyy,RU,54.67,20.13,46.4,93,90,13.42,overcast clouds
257,Kamenka,RU,51.32,42.77,32.9,99,100,6.2,overcast clouds
258,Ouadda,CF,8.08,22.4,70.74,39,18,3.29,few clouds
259,Bambous Virieux,MU,-20.34,57.76,75.99,88,75,11.41,shower rain
260,Bilma,NE,18.69,12.92,64.76,36,0,17.02,clear sky
261,Cody,US,44.53,-109.06,39.2,29,1,6.93,clear sky
262,Sao Filipe,CV,14.9,-24.5,79.5,71,100,4.7,overcast clouds
263,Gao,ML,16.64,1.64,67.95,22,1,7.34,clear sky
264,Buhe,CN,30.29,112.23,37.99,96,100,8.23,overcast clouds
265,Kon Tum,VN,14.35,108.0,68.22,84,93,3.24,overcast clouds
266,Salimbalan,PH,8.27,124.72,80.01,85,94,3.0,overcast clouds
267,Marystown,CA,47.17,-55.15,37.99,100,99,15.01,overcast clouds
268,Villazon,BO,-22.09,-65.59,54.01,64,89,17.29,light rain
269,Najibabad,IN,29.63,78.33,59.72,48,100,3.2,overcast clouds
270,Mandan,US,46.83,-100.89,26.6,85,1,3.62,clear sky
271,Shimoda,JP,34.67,138.95,53.6,87,75,20.8,broken clouds
272,Airai,TL,-8.93,125.41,73.6,67,28,1.01,scattered clouds
273,Narsaq,GL,60.92,-46.05,37.4,51,100,25.28,snow
274,The Valley,AI,18.22,-63.06,79.0,83,20,6.93,few clouds
275,Tulun,RU,54.56,100.58,5.36,94,70,2.28,broken clouds
276,Nefteyugansk,RU,61.1,72.6,19.4,100,75,11.18,broken clouds
277,Capinopolis,BR,-18.68,-49.57,73.44,74,43,9.31,moderate rain
278,Sisimiut,GL,66.94,-53.67,23.16,94,100,5.57,light snow
279,Vao,NC,-22.67,167.48,75.61,68,21,9.37,few clouds
280,Yeppoon,AU,-23.13,150.73,84.2,51,75,10.29,light rain
281,Leningradskiy,RU,69.38,178.42,26.71,97,100,25.66,light snow
282,Elliot Lake,CA,46.38,-82.63,28.4,79,90,13.87,overcast clouds
283,Voyvozh,RU,62.89,54.96,18.91,96,100,7.56,overcast clouds
284,Hambantota,LK,6.12,81.12,78.15,81,100,14.7,overcast clouds
285,Altay,CN,47.87,88.12,10.22,61,29,3.85,scattered clouds
286,Naze,JP,28.37,129.48,71.6,73,75,11.41,broken clouds
287,Brawley,US,32.98,-115.53,73.99,18,1,6.93,clear sky
288,Margate,GB,51.38,1.39,50.0,77,100,5.01,overcast clouds
289,Douglas,US,41.3,-96.17,39.99,100,90,11.41,overcast clouds
290,Cockburn Town,TC,21.46,-71.14,79.95,73,2,21.65,clear sky
291,Tiarei,PF,-17.53,-149.33,78.8,94,75,18.34,light rain
292,Dudinka,RU,69.41,86.18,15.8,85,75,13.42,light snow
293,Taltal,CL,-25.4,-70.48,62.96,70,37,5.3,scattered clouds
294,Sar-E Pul,AF,35.83,66.17,26.85,93,90,1.45,overcast clouds
295,Manoel Urbano,BR,-8.84,-69.26,79.32,80,80,7.05,light rain
296,Sao Joao Da Barra,BR,-21.64,-41.05,72.54,86,94,9.01,overcast clouds
297,Palu,ID,-0.89,119.87,82.17,68,98,1.01,moderate rain
298,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,76.01,89,100,0.74,overcast clouds
299,Jieshi,CN,22.81,115.83,71.01,76,49,1.01,scattered clouds
300,Quelimane,MZ,-17.88,36.89,79.16,69,0,4.72,clear sky
301,Ilebo,CD,-4.32,20.58,69.31,96,100,0.78,overcast clouds
302,Brae,GB,60.4,-1.35,44.6,87,75,10.29,light rain
303,Half Moon Bay,US,37.46,-122.43,64.0,82,1,10.29,clear sky
304,Vrede,ZA,-27.43,29.17,57.61,51,0,3.36,clear sky
305,Nishihara,JP,26.18,127.76,73.4,64,75,10.29,broken clouds
306,Nagornskiy,RU,58.77,57.55,23.0,83,100,5.01,overcast clouds
307,Naryan-Mar,RU,67.67,53.09,19.99,97,99,11.34,overcast clouds
308,Ratnagiri,IN,16.98,73.3,75.02,61,90,5.66,overcast clouds
309,Alamos,MX,27.02,-108.93,79.0,42,0,3.0,clear sky
310,Dolores,AR,-36.31,-57.68,64.63,96,100,14.25,moderate rain
311,Shubarkuduk,KZ,49.14,56.49,19.24,94,20,9.33,few clouds
312,Asau,RO,46.43,26.4,33.01,81,0,5.06,clear sky
313,Tazovskiy,RU,67.47,78.7,7.99,95,100,9.44,overcast clouds
314,Tineo,ES,43.34,-6.41,57.99,66,90,4.7,overcast clouds
315,Niort,FR,46.33,-0.33,48.99,81,100,4.0,overcast clouds
316,Kashi,CN,39.45,75.98,21.2,73,20,11.18,few clouds
317,Nikolskoye,RU,59.7,30.79,36.0,90,75,4.47,broken clouds
318,Ukiah,US,39.15,-123.21,64.4,39,1,3.36,clear sky
319,Boyolangu,ID,-8.12,111.89,80.15,77,89,7.25,overcast clouds
320,Bubaque,GW,11.28,-15.83,82.27,77,3,14.09,clear sky
321,Antalaha,MG,-14.9,50.28,72.18,85,51,6.26,broken clouds
322,Havelock,US,34.88,-76.9,46.99,80,29,4.25,scattered clouds
323,Wamba,NG,8.93,8.6,77.09,46,79,3.87,broken clouds
324,Chapais,CA,49.78,-74.85,10.4,85,90,2.24,overcast clouds
325,Cap Malheureux,MU,-19.98,57.61,75.99,78,4,5.01,clear sky
326,Nogales,MX,31.31,-110.94,66.2,16,1,9.17,clear sky
327,Guryevsk,RU,54.28,85.93,8.01,95,77,0.98,broken clouds
328,Capinota,BO,-17.72,-66.23,75.2,29,75,5.82,broken clouds
329,Katsuura,JP,35.13,140.3,52.0,87,75,13.87,broken clouds
330,Verkhnevilyuysk,RU,63.45,120.32,-2.9,90,100,8.93,overcast clouds
331,Novyy Urengoy,RU,66.08,76.63,12.96,96,94,10.25,overcast clouds
332,Sant,RO,47.45,24.9,27.0,81,7,1.57,clear sky
333,Taonan,CN,45.33,122.78,26.91,92,97,6.04,overcast clouds
334,Rapid Valley,US,44.06,-103.15,37.4,50,1,1.05,clear sky
335,Muros,ES,42.78,-9.06,53.01,93,99,4.56,light rain
336,Vestmannaeyjar,IS,63.44,-20.27,36.59,79,89,14.61,overcast clouds
337,Ozernovskiy,RU,51.5,156.52,30.49,91,100,30.91,overcast clouds
338,Nemuro,JP,43.32,145.57,33.8,64,75,6.93,broken clouds
339,Palmer,US,42.16,-72.33,30.99,68,40,3.22,scattered clouds
340,Thunder Bay,CA,48.4,-89.32,34.0,94,90,4.7,mist
341,Xuddur,SO,4.12,43.89,74.95,78,46,9.93,scattered clouds
342,Ust-Kalmanka,RU,52.12,83.31,12.83,96,94,1.25,overcast clouds
343,Santa Branca,BR,-23.4,-45.88,69.8,73,40,5.82,scattered clouds
344,Banda Aceh,ID,5.56,95.32,78.84,79,33,10.67,scattered clouds
345,Cedar City,US,37.68,-113.06,39.2,48,1,12.75,clear sky
346,Ahipara,NZ,-35.17,173.17,69.28,75,46,19.17,scattered clouds
347,Wanning,CN,18.8,110.4,75.29,87,85,11.65,overcast clouds
348,Kastamonu,TR,41.5,33.67,37.09,90,100,1.79,overcast clouds
349,Saint-Joseph,RE,-21.37,55.62,69.8,60,91,4.7,overcast clouds
350,Meulaboh,ID,4.14,96.13,76.37,89,63,4.72,broken clouds
351,Olga,RU,43.74,135.29,28.9,85,100,3.4,overcast clouds
352,Palana,RU,59.12,159.97,13.8,97,98,2.1,light snow
353,Portobelo,PA,9.55,-79.65,79.0,99,99,6.78,overcast clouds
354,Antofagasta,CL,-23.65,-70.4,60.8,77,90,9.17,overcast clouds
355,Lompoc,US,34.64,-120.46,63.0,55,1,10.29,clear sky
356,Lazurne,UA,46.08,32.53,43.92,67,25,10.96,scattered clouds
357,Stryn,NO,61.9,6.72,34.0,95,100,9.42,light rain
358,Khorixas,NA,-20.37,14.97,63.75,45,0,2.75,clear sky
359,Kawalu,ID,-7.38,108.21,75.85,81,92,2.26,overcast clouds
360,Harper,LR,4.38,-7.72,78.03,88,9,7.81,clear sky
361,Anstruther,GB,56.22,-2.7,46.4,93,75,9.17,broken clouds
362,Miri,MY,4.41,114.01,75.2,94,40,5.82,heavy intensity rain
363,Kousseri,CM,12.08,15.03,73.4,38,87,6.93,overcast clouds
364,Seydi,TM,39.48,62.91,28.27,91,15,6.76,few clouds
365,Mogadishu,SO,2.04,45.34,79.39,81,27,8.57,scattered clouds
366,Sena Madureira,BR,-9.07,-68.66,75.81,93,74,3.65,light rain
367,Kuandian,CN,40.73,124.78,31.17,86,96,0.74,overcast clouds
368,Krasnokamensk,RU,50.1,118.04,5.72,88,0,4.94,clear sky
369,Shenjiamen,CN,29.96,122.3,60.15,91,100,1.92,overcast clouds
370,Kosh-Agach,RU,50.0,88.67,0.03,90,97,1.23,overcast clouds
371,Ilulissat,GL,69.22,-51.1,21.2,53,99,28.86,light shower snow
372,Champerico,GT,14.3,-91.92,84.2,70,75,4.7,broken clouds
373,Yar-Sale,RU,66.83,70.83,14.38,96,99,11.1,overcast clouds
374,Iskateley,RU,67.68,53.15,19.9,97,99,11.41,overcast clouds
375,Vallam,IN,10.72,79.08,77.0,83,75,6.93,mist
376,Nago,JP,26.59,127.98,71.6,77,75,5.82,broken clouds
377,Clovis,US,36.83,-119.7,64.99,36,1,3.36,haze
378,Akureyri,IS,65.68,-18.09,26.6,92,90,2.37,overcast clouds
379,Pingliang,CN,35.54,106.69,22.14,92,93,5.75,snow
380,Emerald,AU,-23.53,148.17,82.99,57,100,9.17,overcast clouds
381,Surt,LY,31.21,16.59,65.23,71,12,9.08,light rain
382,Isangel,VU,-19.55,169.27,86.0,66,75,6.93,broken clouds
383,Walvis Bay,NA,-22.96,14.51,57.99,82,0,6.93,clear sky
384,Kamina,CD,-8.74,24.99,65.75,99,100,5.26,moderate rain
385,San Rafael,AR,-34.62,-68.33,73.67,28,0,6.04,clear sky
386,Ebeltoft,DK,56.19,10.68,50.0,87,99,8.05,overcast clouds
387,Alanya,TR,36.54,32.0,50.0,100,0,5.82,clear sky
388,Awka,NG,6.21,7.07,80.6,83,70,3.36,broken clouds
389,Chernyshevskiy,RU,63.01,112.47,-11.27,89,0,2.48,clear sky
390,Carauari,BR,-4.88,-66.9,75.52,90,100,2.13,overcast clouds
391,Namatanai,PG,-3.67,152.43,85.21,67,98,8.86,overcast clouds
392,Dunedin,NZ,-45.87,170.5,57.99,69,0,27.0,clear sky
393,Alexandria,EG,31.22,29.96,66.2,82,40,2.24,scattered clouds
394,San Policarpo,PH,12.18,125.51,82.94,74,50,18.41,scattered clouds
395,Lianzhou,CN,24.78,112.38,58.35,69,59,1.77,broken clouds
396,Inta,RU,66.03,60.17,19.94,97,100,5.99,overcast clouds
397,Marawi,PH,8.0,124.29,80.01,85,100,3.0,overcast clouds
398,Bengkulu,ID,-3.8,102.27,74.53,92,100,0.81,overcast clouds
399,Raudeberg,NO,61.99,5.14,50.0,93,100,23.04,moderate rain
400,Luneville,FR,48.6,6.5,44.6,81,0,5.82,clear sky
401,Boguchany,RU,58.38,97.45,9.64,94,97,2.33,overcast clouds
402,Kununurra,AU,-15.77,128.73,80.6,88,53,5.82,broken clouds
403,Anloga,GH,5.79,0.9,82.4,83,20,9.17,few clouds
404,Bolshoye Murashkino,RU,55.78,44.78,32.2,98,100,3.96,light snow
405,Sivas,TR,39.79,37.0,28.4,79,75,8.05,broken clouds
406,Esperance,AU,-33.87,121.9,60.8,77,90,17.22,overcast clouds
407,Baykit,RU,61.67,96.37,7.68,92,100,1.39,overcast clouds
408,Malihabad,IN,26.92,80.72,51.8,87,5,4.32,fog
409,Saint George,US,37.1,-113.58,55.4,24,1,3.36,clear sky
410,Coquimbo,CL,-29.95,-71.34,60.8,77,0,10.29,clear sky
411,Mildura,AU,-34.2,142.15,82.0,38,0,11.41,clear sky
412,Chitral,PK,35.85,71.79,36.48,75,100,2.46,overcast clouds
413,Kutulik,RU,53.35,102.78,3.79,94,25,0.96,scattered clouds
414,Troitsko-Pechorsk,RU,62.71,56.2,20.57,96,100,7.52,overcast clouds
415,Sibolga,ID,1.74,98.78,74.88,84,100,3.38,light rain
416,Salalah,OM,17.02,54.09,78.8,27,0,11.41,clear sky
417,Chuy,UY,-33.7,-53.46,73.22,77,43,12.37,scattered clouds
418,College,US,64.86,-147.8,6.01,77,40,4.7,scattered clouds
419,Hualmay,PE,-11.1,-77.61,64.08,80,12,9.78,few clouds
420,San Pedro,PH,14.35,121.02,84.0,69,40,3.36,scattered clouds
421,Kishtwar,IN,33.32,75.77,39.0,75,100,1.25,overcast clouds
422,Saskylakh,RU,71.92,114.08,-5.84,91,94,4.34,overcast clouds
423,Yenagoa,NG,4.92,6.26,76.6,93,100,3.71,overcast clouds
424,Marzuq,YE,14.4,46.47,68.38,52,93,3.13,overcast clouds
425,Am Timan,TD,11.03,20.28,74.39,28,41,6.53,scattered clouds
426,Komsomolskiy,UZ,40.43,71.72,28.4,74,100,4.7,mist
427,Requena,ES,39.49,-1.1,46.99,93,39,3.36,scattered clouds
428,Linping,CN,30.42,120.3,52.0,100,75,4.47,mist
429,Almeirim,BR,-1.52,-52.58,78.28,77,85,5.7,light rain
430,Port Macquarie,AU,-31.43,152.92,80.01,41,19,1.99,few clouds
431,Tuytepa,UZ,41.03,69.36,26.6,79,100,0.83,mist
432,Vysokogornyy,RU,50.12,139.15,11.01,94,100,8.77,overcast clouds
433,Sabang,ID,5.89,95.32,82.58,76,34,16.71,scattered clouds
434,Cassilandia,BR,-19.11,-51.73,79.05,50,46,3.38,scattered clouds
435,San Julian,MX,21.02,-102.17,66.58,36,1,6.35,clear sky
436,Beloha,MG,-25.17,45.05,70.45,74,41,4.05,scattered clouds
437,Rosetta,EG,31.4,30.42,66.2,82,40,2.24,scattered clouds
438,Aripuana,BR,-9.17,-60.63,76.69,90,97,3.98,moderate rain
439,Kahului,US,20.89,-156.47,80.6,69,75,20.8,broken clouds
440,Omboue,GA,-1.57,9.26,77.65,91,100,4.43,light rain
441,Vardo,NO,70.37,31.11,35.74,81,99,9.24,overcast clouds
442,Elk River,US,45.3,-93.57,36.0,93,100,2.75,overcast clouds
443,Pokrovsk,UA,48.28,37.18,33.94,91,71,10.09,broken clouds
444,Fatehabad,IN,29.52,75.45,62.31,31,94,3.42,overcast clouds
445,Sheksna,RU,59.21,38.51,30.13,98,99,3.94,overcast clouds
446,Mehamn,NO,71.04,27.85,29.62,94,100,12.64,overcast clouds
447,Kendari,ID,-3.94,122.5,79.32,82,100,3.11,heavy intensity rain
448,Rio Gallegos,AR,-51.62,-69.22,53.6,58,75,2.24,broken clouds
449,Halifax,CA,44.65,-63.57,33.8,55,42,13.87,scattered clouds
450,Erzurum,TR,40.0,41.5,21.2,92,0,3.27,clear sky
451,Labuhan,ID,-6.88,112.21,80.51,81,100,10.33,overcast clouds
452,Itarantim,BR,-15.66,-40.07,67.71,95,35,3.78,scattered clouds
453,Mao,ES,39.89,4.27,55.4,66,100,4.7,overcast clouds
454,Alta Floresta,BR,-9.88,-56.09,73.9,94,67,3.29,broken clouds
455,Vanimo,PG,-2.67,141.3,85.51,61,76,0.45,broken clouds
456,Pushchino,RU,54.83,37.63,34.0,98,75,8.95,broken clouds
457,Cilegon,ID,-6.02,106.05,78.8,83,20,11.41,few clouds
458,Comodoro Rivadavia,AR,-45.87,-67.5,64.4,35,0,19.46,clear sky
459,Tataranu,RO,45.52,27.32,30.2,80,5,5.82,clear sky
460,Camacupa,AO,-12.02,17.48,63.55,98,100,7.02,light rain
461,Egvekinot,RU,66.32,-179.17,23.32,98,100,20.18,snow
462,Knokke-Heist,BE,51.33,3.33,44.6,87,100,18.34,overcast clouds
463,Luderitz,NA,-26.65,15.16,60.8,72,0,10.29,clear sky
464,Minsk Mazowiecki,PL,52.18,21.57,39.99,75,99,10.13,overcast clouds
465,Gidam,IN,18.98,81.4,59.43,76,100,3.2,overcast clouds
466,Talnakh,RU,69.49,88.4,15.8,85,75,13.42,light snow
