City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Garowe,SO,8.41,48.48,74.34,70,55,10.47,broken clouds
468,Kayes,ML,14.0,-11.0,72.91,19,3,8.5,clear sky
469,High Prairie,CA,55.43,-116.49,37.4,91,100,4.7,overcast clouds
470,Emiliano Zapata,MX,18.83,-99.18,80.6,30,5,5.82,clear sky
471,Guerrero Negro,MX,27.98,-114.06,64.74,70,0,13.2,clear sky
472,Araouane,ML,18.9,-3.53,63.27,28,36,11.5,scattered clouds
473,Hobyo,SO,5.35,48.53,80.19,77,31,9.04,scattered clouds
474,Russkaya Polyana,UA,49.42,31.92,39.74,78,100,10.6,overcast clouds
475,Nova Friburgo,BR,-22.28,-42.53,62.02,97,99,2.15,overcast clouds
476,Praia Da Vitoria,PT,38.73,-27.07,55.4,62,20,15.97,few clouds
477,Impfondo,CG,1.64,18.07,71.42,93,100,0.69,overcast clouds
478,Kigali,RW,-1.95,30.06,64.4,100,90,6.93,fog
479,San Isidro,PE,-12.12,-77.05,64.4,72,0,18.34,clear sky
480,Votkinsk,RU,57.05,53.99,26.01,92,100,3.0,light snow
481,Berwick,US,41.05,-76.23,39.99,74,87,2.42,overcast clouds
482,Vinh,VN,18.67,105.67,72.19,92,80,6.04,broken clouds
483,Norman Wells,CA,65.28,-126.83,-0.4,77,90,3.36,light snow
484,Gat,IL,31.61,34.76,60.8,72,0,2.24,clear sky
485,Morehead,US,37.27,-87.18,53.6,65,1,8.52,clear sky
486,Matagami,CA,49.75,-77.63,10.4,92,90,8.05,overcast clouds
487,San Juan,AR,-31.54,-68.54,79.09,26,0,8.68,clear sky
488,Dingle,PH,11.0,122.67,79.5,85,74,13.82,broken clouds
489,Vieques,PR,18.43,-65.83,75.2,94,40,8.05,scattered clouds
490,Mikuni,JP,36.22,136.15,44.6,81,75,3.36,broken clouds
491,Saint Anthony,US,45.02,-93.22,37.4,93,90,2.17,overcast clouds
492,Formosa Do Rio Preto,BR,-11.05,-45.19,71.46,68,17,5.35,few clouds
493,Port Lincoln,AU,-34.73,135.87,76.82,37,0,11.27,clear sky
494,Sebring,US,27.5,-81.44,70.0,77,1,5.82,clear sky
495,Thung Song,TH,8.16,99.68,78.8,94,20,3.36,few clouds
496,Carutapera,BR,-1.2,-46.02,78.91,83,19,7.76,few clouds
497,Teya,RU,60.38,92.63,6.26,92,93,3.96,overcast clouds
498,Cristalina,BR,-16.77,-47.61,62.44,100,28,8.43,scattered clouds
499,Saint-Francois,FR,46.42,3.91,34.0,82,90,6.93,fog
500,Lampang,TH,18.33,99.5,66.2,93,0,1.41,clear sky
501,Rusape,ZW,-18.53,32.13,66.4,85,100,3.29,overcast clouds
502,Mago,RU,53.25,140.18,12.99,82,38,14.12,scattered clouds
503,Lavrentiya,RU,65.58,-171.0,36.97,93,100,38.43,light rain
504,Ucluelet,CA,48.93,-125.55,44.6,87,75,2.24,broken clouds
505,Camacha,PT,33.08,-16.33,64.4,77,40,11.41,scattered clouds
506,Vestmanna,FO,62.16,-7.17,37.4,93,26,1.12,scattered clouds
507,Mayo,US,38.89,-76.51,46.4,65,40,6.93,scattered clouds
508,Kurtalan,TR,37.93,41.7,35.6,74,75,1.16,broken clouds
509,Moron,AR,-34.65,-58.62,73.4,60,0,20.8,moderate rain
510,Morondava,MG,-20.28,44.28,79.68,65,36,3.56,scattered clouds
511,Bontang,ID,0.13,117.5,78.75,86,100,4.81,overcast clouds
512,Anapskaya,RU,44.89,37.38,32.0,75,68,4.47,broken clouds
513,Qianan,CN,44.99,124.06,24.01,98,99,5.59,overcast clouds
514,San Mateo,US,37.45,-122.35,64.0,51,5,8.05,clear sky
515,Paamiut,GL,61.99,-49.67,34.25,88,100,30.09,overcast clouds
516,Cajati,BR,-24.74,-48.12,69.22,91,52,1.79,broken clouds
517,Pozo Colorado,PY,-23.49,-58.8,89.24,34,0,9.73,clear sky
518,Tabas,IR,33.6,56.92,42.8,56,0,2.24,clear sky
519,Mumbwa,ZM,-14.98,27.06,65.28,85,89,4.9,overcast clouds
520,Tilichiki,RU,60.47,166.1,4.51,94,95,5.73,overcast clouds
521,Batagay-Alyta,RU,67.8,130.41,-3.69,87,93,3.02,overcast clouds
522,Visnes,NO,59.36,5.22,51.01,93,100,23.04,overcast clouds
523,Along,IN,28.17,94.77,49.12,59,6,1.81,clear sky
524,Tete,MZ,-16.16,33.59,93.2,36,40,5.82,scattered clouds
525,Langub,PH,10.8,123.54,81.95,78,89,14.67,overcast clouds
526,Aswan,EG,24.09,32.91,61.68,32,0,5.77,clear sky
527,Nouadhibou,MR,20.93,-17.03,75.2,33,91,9.17,overcast clouds
528,Kozhva,RU,65.11,57.05,21.7,97,100,8.81,overcast clouds
529,Lazaro Cardenas,MX,17.96,-102.2,79.79,80,3,3.69,clear sky
530,Leh,IN,34.17,77.58,18.64,84,97,2.73,overcast clouds
531,Kamaishi,JP,39.27,141.88,33.8,100,75,2.24,broken clouds
532,Nanortalik,GL,60.14,-45.24,31.77,98,100,37.49,overcast clouds
533,Sartell,US,45.62,-94.21,35.6,93,90,3.94,fog
534,Road Town,VG,18.42,-64.62,80.6,78,40,10.92,scattered clouds
535,Saldanha,ZA,-33.01,17.94,53.6,76,87,2.24,overcast clouds
536,Minab,IR,27.15,57.08,64.4,42,0,6.93,clear sky
537,Miramar,US,25.99,-80.23,77.0,69,40,12.75,scattered clouds
538,Puerto Del Rosario,ES,28.5,-13.86,68.0,45,0,8.05,clear sky
539,Bafra,TR,41.57,35.91,50.0,81,75,6.93,moderate rain
540,Srandakan,ID,-7.94,110.25,80.26,78,88,3.44,moderate rain
541,Marabba,SD,12.35,32.18,77.22,26,0,9.4,clear sky
542,Barda,AZ,40.37,47.13,40.12,69,17,5.39,few clouds
543,Juegang,CN,32.32,121.19,51.01,96,99,1.99,overcast clouds
544,Baiyin,CN,36.56,104.21,26.01,67,90,2.24,light snow
545,Ketchikan,US,55.34,-131.65,39.2,100,90,20.8,light rain
546,Vila Velha,BR,-20.33,-40.29,73.4,88,90,3.36,overcast clouds
547,Marang,MY,5.21,103.21,77.0,94,40,4.7,heavy intensity rain
548,San Ramon De La Nueva Oran,AR,-23.13,-64.33,87.01,56,81,10.87,light rain
549,Voh,NC,-20.97,164.7,85.69,48,89,2.28,overcast clouds
550,Nanakuli,US,21.39,-158.15,86.0,51,1,13.87,clear sky
551,Jerome,US,42.72,-114.52,39.2,64,1,4.7,clear sky
552,Manokwari,ID,-0.87,134.08,79.65,86,100,8.57,moderate rain
553,Nizwa,OM,22.93,57.53,61.0,69,27,5.5,scattered clouds
554,Riyadh,SA,24.69,46.72,53.6,62,0,2.95,clear sky
555,Cabo San Lucas,MX,22.89,-109.91,79.0,50,90,2.71,overcast clouds
556,Ostersund,SE,63.18,14.64,28.4,100,100,3.36,overcast clouds
557,Acala,MX,16.57,-92.8,80.6,57,20,12.75,few clouds
558,Orlik,RU,52.52,99.83,-2.06,87,100,1.66,overcast clouds
559,Conakry,GN,9.54,-13.68,81.7,78,30,6.76,scattered clouds
560,Igarka,RU,67.47,86.58,9.46,95,100,12.57,light snow
561,Zverinogolovskoye,RU,54.46,64.85,16.65,96,100,8.86,overcast clouds
562,Makhachkala,RU,42.98,47.5,42.8,81,90,8.95,overcast clouds
563,Hofn,IS,64.25,-15.21,35.06,82,74,18.63,broken clouds
564,Asosa,ET,10.07,34.53,66.9,34,51,4.36,broken clouds
565,Marhaura,IN,25.97,84.87,50.0,93,0,3.38,mist
566,Deputatskiy,RU,69.3,139.9,-17.59,88,100,7.0,overcast clouds
567,Ust-Kuyga,RU,70.02,135.6,-8.7,89,100,4.9,overcast clouds
568,Severodvinsk,RU,64.56,39.83,30.2,100,90,2.24,overcast clouds
569,Malanje,AO,-9.54,16.34,64.04,99,71,2.55,broken clouds
570,Gejiu,CN,23.31,103.16,51.06,100,76,4.18,broken clouds
571,Sokoni,TZ,-6.43,39.55,78.8,88,20,3.38,few clouds
572,Snyder,US,32.72,-100.92,68.0,26,40,12.75,scattered clouds
573,San Patricio,US,28.02,-97.52,80.6,65,20,27.51,few clouds
574,Taksimo,RU,56.34,114.88,0.14,83,39,4.12,scattered clouds
575,Taseyevo,RU,57.22,94.9,3.97,94,79,1.3,broken clouds
576,Banjar,ID,-8.19,114.97,77.0,94,75,1.12,broken clouds
577,Moranbah,AU,-22.0,148.05,85.91,41,93,7.4,overcast clouds
578,Mount Pleasant,US,32.79,-79.86,55.4,81,90,9.86,overcast clouds
579,Kathmandu,NP,27.72,85.32,47.41,75,12,0.65,few clouds
580,Muravlenko,RU,63.79,74.52,14.49,95,97,13.76,overcast clouds
581,Moroni,KM,-11.7,43.26,78.48,69,3,5.66,clear sky
582,Byron Bay,AU,-28.65,153.62,75.99,78,90,13.87,overcast clouds
583,Athmallik,IN,20.72,84.53,60.58,62,100,1.9,overcast clouds
584,Gampengrejo,ID,-7.77,112.02,80.83,74,84,9.73,broken clouds
585,Hovd,MN,48.01,91.64,10.13,84,72,0.51,broken clouds
586,Vammala,FI,61.33,22.9,28.99,92,90,4.7,fog
587,Limbang,MY,4.75,115.0,78.8,83,75,8.05,broken clouds
588,Hargeysa,SO,9.56,44.06,64.17,93,99,11.23,light rain
589,Maldonado,UY,-34.67,-54.92,66.0,93,86,18.34,mist
590,Zinder,NE,13.81,8.99,75.92,25,43,9.33,scattered clouds
591,Ponta Delgada,PT,37.73,-25.67,55.4,58,20,12.75,few clouds
592,Tempio Pausania,IT,40.9,9.1,53.6,81,23,1.12,few clouds
593,Urengoy,RU,65.97,78.37,12.22,96,99,10.65,overcast clouds
594,Dubbo,AU,-32.25,148.62,77.0,47,0,13.87,clear sky
595,San Juan Del Sur,NI,11.25,-85.87,78.8,94,40,6.93,scattered clouds
596,Kharabali,RU,47.42,47.26,38.8,92,100,15.35,overcast clouds
597,Mbandaka,CD,0.05,18.26,71.35,91,99,3.47,overcast clouds
598,Fairview,US,40.81,-74.0,48.2,45,1,4.7,clear sky
599,Kudahuvadhoo,MV,2.67,72.89,81.23,74,28,7.72,light rain
600,Galle,LK,6.04,80.22,78.66,83,100,11.3,light rain
601,Channahon,US,41.43,-88.23,43.0,93,90,10.29,light rain
602,Lasa,IT,46.62,10.7,30.2,80,5,2.24,clear sky
603,Skibbereen,IE,51.55,-9.27,41.0,86,0,4.7,clear sky
604,Korla,CN,41.76,86.15,17.01,87,0,2.35,clear sky
605,Maraa,BR,-1.83,-65.37,74.71,94,92,0.92,moderate rain
606,Goundam,ML,16.41,-3.67,65.88,25,0,9.95,clear sky
607,Galich,RU,58.38,42.35,31.51,99,100,3.47,overcast clouds
608,Westport,US,41.14,-73.36,44.6,48,1,3.36,clear sky
609,Ulladulla,AU,-35.35,150.47,66.2,88,75,4.7,broken clouds
610,Kondinskoye,RU,59.65,67.41,17.74,94,100,11.5,overcast clouds
611,Plouzane,FR,48.38,-4.62,55.4,93,90,14.99,overcast clouds
612,Mangan,IN,27.52,88.53,55.53,34,0,5.75,clear sky
613,Chuguyevka,RU,44.17,133.86,26.78,88,100,2.59,overcast clouds
614,Bandarbeyla,SO,9.49,50.81,76.64,85,21,9.51,few clouds
615,Karratha,AU,-20.74,116.85,85.91,52,1,4.14,clear sky
616,Roebourne,AU,-20.78,117.13,86.52,48,0,2.42,clear sky
617,Vetrni,CZ,48.77,14.29,33.01,96,0,1.05,clear sky
618,Sabha,LY,27.04,14.43,49.96,58,0,6.76,clear sky
619,Nanchang,CN,28.68,115.88,48.96,91,99,4.74,overcast clouds
620,Chara,RU,56.91,118.26,-5.12,76,30,4.03,scattered clouds
621,Bud,US,39.45,-86.18,46.4,70,1,9.17,clear sky
622,Amurrio,ES,43.05,-3.0,55.0,67,95,9.57,overcast clouds
623,Megion,RU,61.03,76.11,12.2,92,90,8.95,light snow
624,Ust-Kut,RU,56.79,105.77,0.84,90,85,1.99,overcast clouds
625,Puquio,PE,-14.7,-74.13,58.46,46,76,8.66,light rain
626,Namie,JP,37.48,141.0,48.99,91,91,8.48,overcast clouds
627,Chipinge,ZW,-20.19,32.62,68.58,87,100,4.88,light rain
628,Griffith,US,41.53,-87.42,43.0,81,90,9.17,overcast clouds
629,El Astillero,ES,43.4,-3.82,60.8,51,59,10.29,broken clouds
630,Chenzhou,CN,25.8,113.03,49.12,80,59,2.51,broken clouds
631,Kem,RU,64.96,34.58,31.41,97,98,10.27,overcast clouds
632,Amahai,ID,-3.33,128.92,83.25,74,99,2.35,overcast clouds
633,Puerto Ayacucho,VE,5.66,-67.62,77.65,84,56,3.62,broken clouds
634,Amapa,BR,1.0,-52.0,73.27,97,100,3.24,moderate rain
635,Beyla,GN,8.68,-8.63,68.72,44,65,1.86,broken clouds
636,Artyom,AZ,40.47,50.33,44.6,81,40,6.93,scattered clouds
637,Xai-Xai,MZ,-25.05,33.64,78.78,85,29,12.24,scattered clouds
638,Dondo,MZ,-19.61,34.74,78.8,94,0,2.24,clear sky
639,Treinta Y Tres,UY,-33.23,-54.38,76.5,73,2,7.36,clear sky
640,Adrar,MR,20.5,-10.07,63.09,28,96,9.91,overcast clouds
641,Ranot,TH,7.78,100.32,79.63,79,100,7.29,light rain
642,Cururupu,BR,-1.83,-44.87,77.76,87,16,4.5,few clouds
643,Marathon,US,44.9,-89.77,33.8,100,90,5.82,mist
644,Caxito,AO,-8.58,13.66,77.0,88,20,6.93,few clouds
645,Zwedru,LR,6.07,-8.13,72.52,97,75,1.97,broken clouds
646,Myitkyina,MM,25.38,97.4,58.44,84,21,1.9,few clouds
647,Acapulco,MX,16.86,-99.89,84.2,74,20,6.93,few clouds
648,Labuan,MY,5.28,115.24,77.0,94,20,3.36,few clouds
649,Icatu,BR,-2.78,-44.07,82.4,83,20,12.75,few clouds
650,Niksic,ME,42.77,18.94,53.6,70,0,2.24,clear sky
651,Kropotkin,RU,45.44,40.58,36.28,92,49,6.78,scattered clouds
652,Viedma,AR,-40.81,-63.0,61.0,49,1,14.25,clear sky
653,Sao Paulo De Olivenca,BR,-3.38,-68.87,76.51,95,100,2.48,overcast clouds
654,Beyneu,KZ,45.32,55.2,29.79,94,36,7.7,scattered clouds
655,Fuerte Olimpo,PY,-21.04,-57.87,88.11,37,10,6.33,clear sky
656,Key West,US,24.56,-81.78,78.8,73,1,13.87,clear sky
657,Sola,VU,-13.88,167.55,79.93,76,23,3.89,few clouds
658,Lixourion,GR,38.2,20.43,57.47,65,25,9.1,scattered clouds
659,San Carlos De Bariloche,AR,-41.15,-71.31,55.0,81,75,14.99,light intensity drizzle
660,Normandin,CA,48.83,-72.53,19.4,72,40,3.36,scattered clouds
661,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.12,83,90,9.55,overcast clouds
662,Biak,ID,-0.91,122.88,82.72,68,100,1.41,overcast clouds
663,Kyzyl-Suu,KG,42.34,78.01,20.61,71,40,7.34,scattered clouds
664,Ayan,RU,56.45,138.17,9.23,83,99,19.44,overcast clouds
665,Anderson,US,34.53,-82.65,48.2,57,1,3.36,clear sky
666,Naifaru,MV,5.44,73.37,81.41,63,91,3.62,overcast clouds
667,Aksu,CN,41.12,80.26,21.13,82,40,4.99,scattered clouds
668,Miraflores,MX,19.22,-98.81,77.0,15,5,3.36,clear sky
669,Cervo,ES,43.67,-7.41,55.0,91,100,3.0,light rain
670,Kyabe,TD,9.45,18.94,77.18,31,100,4.83,overcast clouds
671,Kalmunai,LK,7.42,81.82,77.38,83,100,6.31,overcast clouds
672,Lubango,AO,-14.92,13.49,63.0,73,100,0.69,overcast clouds
673,Hervey Bay,AU,-25.3,152.85,82.99,70,100,1.01,heavy intensity rain
674,Lebyazhye,RU,55.27,66.49,14.58,96,100,8.75,overcast clouds
675,Longhua,CN,23.61,114.19,66.29,70,51,2.53,broken clouds
676,Namibe,AO,-15.2,12.15,70.3,75,57,4.63,broken clouds
677,Kalevala,RU,65.2,31.17,25.07,97,0,3.78,clear sky
678,El Coco,PA,8.87,-79.81,80.6,100,75,2.24,broken clouds
679,Kaolinovo,BG,43.62,27.12,42.01,77,0,3.62,clear sky
680,Ankang,CN,32.68,109.02,39.69,77,96,0.25,overcast clouds
681,Muisne,EC,0.6,-80.03,72.64,88,98,8.3,overcast clouds
682,Sigli,ID,5.38,95.96,78.69,78,5,3.29,clear sky
683,Atambua,ID,-9.11,124.89,85.73,58,17,0.16,few clouds
684,Havoysund,NO,71.0,24.66,30.2,74,0,13.87,clear sky
685,Grand Forks,US,47.94,-97.43,30.2,100,90,14.99,overcast clouds
686,Le Francois,MQ,14.62,-60.9,78.8,83,20,6.93,few clouds
687,Tungor,RU,53.38,142.96,16.68,95,82,18.61,light snow
688,Sironj,IN,24.1,77.7,55.26,46,0,5.26,clear sky
689,Kuusamo,FI,65.97,29.18,23.0,92,90,6.93,overcast clouds
690,Sakaiminato,JP,35.55,133.23,48.2,93,75,3.36,broken clouds
691,Olafsvik,IS,64.89,-23.71,34.54,85,67,13.42,broken clouds
692,Affery,CI,6.32,-3.96,73.33,96,75,2.68,broken clouds
693,Kouango,CF,4.99,19.96,72.79,58,99,2.35,overcast clouds
694,Norsup,VU,-16.07,167.38,86.0,70,40,3.36,scattered clouds
695,Batouri,CM,4.43,14.37,70.2,52,75,2.8,broken clouds
696,Carballo,ES,43.21,-8.69,50.0,95,100,2.37,overcast clouds
697,Mutoko,ZW,-17.4,32.23,71.64,71,100,6.2,overcast clouds
698,Sungairaya,ID,0.7,108.9,77.7,85,100,3.6,overcast clouds
699,Atlantis,ZA,-33.57,18.48,57.0,90,84,5.08,broken clouds
700,Puerto Madero,MX,14.72,-92.42,84.2,74,40,6.93,scattered clouds
701,Kimbe,PG,-5.55,150.14,80.69,83,100,5.95,moderate rain
