City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Constitucion,CL,2020-11-20 07:00:55,-35.33,-72.42,52.7,79,100,2.33
282,Beyneu,KZ,2020-11-20 07:00:55,45.32,55.2,29.57,70,0,11.01
283,Tabou,CI,2020-11-20 07:00:55,4.42,-7.35,78.94,83,24,6.35
284,Arlit,NE,2020-11-20 07:00:56,18.74,7.39,67.21,26,51,4.72
285,Luanda,AO,2020-11-20 06:58:54,-8.84,13.23,78.8,78,75,4.7
286,Vitim,RU,2020-11-20 07:00:56,59.45,112.56,7.59,92,100,8.86
287,Sydney,AU,2020-11-20 06:56:55,-33.87,151.21,82.99,58,40,12.75
288,Non Sung,TH,2020-11-20 07:00:57,15.18,102.26,95.0,56,40,3.36
289,Biltine,TD,2020-11-20 07:00:57,14.53,20.92,79.66,20,0,13.04
290,Portobelo,PA,2020-11-20 07:00:58,9.55,-79.65,77.0,95,100,4.0
291,Rawson,AR,2020-11-20 07:00:58,-43.3,-65.1,74.61,27,26,17.09
292,Oudtshoorn,ZA,2020-11-20 07:00:58,-33.59,22.2,64.4,59,0,12.75
293,Coihaique,CL,2020-11-20 07:00:58,-45.58,-72.07,50.45,85,5,4.94
294,Corinto,GR,2020-11-20 07:00:59,37.94,22.96,59.0,53,59,15.99
295,Sumenep,ID,2020-11-20 07:00:59,-7.02,113.87,89.58,56,68,7.96
296,Honningsvag,NO,2020-11-20 07:00:59,70.98,25.97,35.6,74,90,29.97
297,Flin Flon,CA,2020-11-20 07:00:59,54.77,-101.86,2.1,93,53,6.33
298,Key West,US,2020-11-20 06:57:05,24.56,-81.78,78.8,78,90,10.29
299,Baykit,RU,2020-11-20 07:01:00,61.67,96.37,15.96,93,100,5.91
300,Canutama,BR,2020-11-20 07:01:00,-6.53,-64.38,74.8,94,89,1.81
301,Tucurui,BR,2020-11-20 07:01:01,-3.77,-49.67,71.2,96,67,0.78
302,Andenes,NO,2020-11-20 07:01:01,69.31,16.12,36.0,64,40,18.34
303,Praia Da Vitoria,PT,2020-11-20 07:01:01,38.73,-27.07,61.0,87,75,8.03
304,Amga,RU,2020-11-20 07:01:02,60.9,131.96,-2.83,91,100,3.94
305,Greencastle,US,2020-11-20 07:01:02,39.64,-86.86,55.4,37,1,13.87
306,Lorengau,PG,2020-11-20 07:01:02,-2.02,147.27,82.87,80,100,7.29
307,Tual,ID,2020-11-20 07:01:02,-5.67,132.75,85.19,70,9,7.27
308,La Ronge,CA,2020-11-20 07:01:03,55.1,-105.28,8.6,78,50,2.24
309,Xichang,CN,2020-11-20 07:01:04,27.9,102.26,65.26,40,8,8.48
310,Oistins,BB,2020-11-20 07:01:04,13.07,-59.53,77.0,88,75,13.87
311,Marystown,CA,2020-11-20 07:01:04,47.17,-55.15,36.0,100,100,7.0
312,Ozinki,RU,2020-11-20 07:01:04,51.18,49.68,21.42,73,0,10.56
313,Taltal,CL,2020-11-20 07:00:43,-25.4,-70.48,54.82,74,0,1.03
314,Aklavik,CA,2020-11-20 07:01:05,68.22,-135.01,3.2,71,0,3.36
315,Goundam,ML,2020-11-20 07:01:05,16.41,-3.67,70.29,23,69,8.81
316,Poum,NC,2020-11-20 07:01:05,-20.23,164.02,77.32,72,61,8.03
317,Acajutla,SV,2020-11-20 07:01:06,13.59,-89.83,68.0,100,5,5.5
318,Basoko,CD,2020-11-20 07:01:06,1.24,23.62,75.27,92,100,2.59
319,Aquiraz,BR,2020-11-20 07:01:06,-3.9,-38.39,80.6,78,20,6.93
320,Winslow,US,2020-11-20 07:01:06,35.02,-110.7,44.6,42,1,4.7
321,Hasaki,JP,2020-11-20 07:01:06,35.73,140.83,72.0,68,75,13.87
322,Albanel,CA,2020-11-20 07:01:07,48.88,-72.45,28.4,92,100,4.7
323,Pelym,RU,2020-11-20 07:01:07,61.01,62.0,34.54,86,79,11.9
324,Laguna,US,2020-11-20 06:56:40,38.42,-121.42,48.99,66,1,6.93
325,Sigiriya,LK,2020-11-20 07:01:08,7.95,80.74,86.29,60,42,6.11
326,Phalodi,IN,2020-11-20 07:01:08,27.13,72.37,77.02,18,0,4.9
327,Bull Savanna,JM,2020-11-20 07:01:08,17.89,-77.59,74.34,86,95,6.69
328,Dudinka,RU,2020-11-20 06:57:02,69.41,86.18,10.4,92,75,24.61
329,Krutinka,RU,2020-11-20 07:01:09,56.01,71.51,20.86,92,100,18.25
330,Vredendal,ZA,2020-11-20 07:01:09,-31.67,18.5,80.71,29,0,13.76
331,Coquimbo,CL,2020-11-20 07:01:09,-29.95,-71.34,55.4,87,100,5.82
332,Sechura,PE,2020-11-20 07:01:09,-5.56,-80.82,65.5,79,100,12.08
333,Solnechnyy,RU,2020-11-20 07:01:10,50.72,136.63,19.33,81,52,1.97
334,San Blas,MX,2020-11-20 07:01:10,21.52,-105.27,77.11,59,0,3.76
335,Ilulissat,GL,2020-11-20 07:01:10,69.22,-51.1,30.2,42,100,16.11
336,Nemuro,JP,2020-11-20 07:01:11,43.32,145.57,51.8,81,75,4.7
337,Poya,NC,2020-11-20 07:01:11,-21.35,165.15,77.11,67,39,9.31
338,Grand Gaube,MU,2020-11-20 07:01:11,-20.01,57.66,78.01,67,7,1.99
339,Khrebtovaya,RU,2020-11-20 07:01:11,56.7,104.25,11.19,96,100,7.52
340,Folkestone,GB,2020-11-20 07:01:12,51.08,1.18,41.0,92,98,1.01
341,Am Timan,TD,2020-11-20 07:01:12,11.03,20.28,81.36,24,0,7.38
342,Pringsewu,ID,2020-11-20 07:01:13,-5.36,104.97,83.97,79,100,3.74
343,Lakes Entrance,AU,2020-11-20 07:01:13,-37.88,147.98,77.0,43,55,8.01
344,Samdrup Jongkhar,BT,2020-11-20 07:01:13,26.92,91.62,66.74,68,30,3.22
345,Guerrero Negro,MX,2020-11-20 07:01:14,27.98,-114.06,67.01,74,0,8.86
346,Evensk,RU,2020-11-20 07:01:14,61.95,159.23,3.13,85,100,8.68
347,Wendo,ET,2020-11-20 07:01:14,6.6,38.42,69.31,51,0,2.51
348,Grindavik,IS,2020-11-20 07:01:14,63.84,-22.43,35.6,93,75,12.75
349,Rudnaya Pristan,RU,2020-11-20 07:01:15,44.36,135.81,33.49,93,100,7.61
350,Fomboni,KM,2020-11-20 07:01:15,-12.28,43.74,80.37,79,0,14.36
351,Dakar,SN,2020-11-20 06:58:55,14.69,-17.44,78.8,69,0,6.93
352,Gondanglegi,ID,2020-11-20 07:01:15,-7.75,112.01,85.06,72,100,12.71
353,Prince Rupert,CA,2020-11-20 07:00:03,54.32,-130.32,41.0,86,75,10.29
354,Margate,GB,2020-11-20 07:01:16,51.38,1.39,41.0,92,87,1.01
355,Chuy,UY,2020-11-20 07:01:16,-33.7,-53.46,57.78,88,43,6.04
356,Talara,PE,2020-11-20 07:01:16,-4.58,-81.27,67.53,76,100,14.43
357,Gaya,IN,2020-11-20 07:01:17,24.78,85.0,78.8,69,40,1.28
358,Myhove,UA,2020-11-20 07:01:17,48.16,25.38,41.0,100,90,4.47
359,Warner Robins,US,2020-11-20 06:59:08,32.62,-83.6,50.0,87,1,5.08
360,Alappuzha,IN,2020-11-20 07:00:08,9.49,76.33,84.79,67,20,6.11
361,Boguchar,RU,2020-11-20 07:01:18,49.94,40.55,20.43,96,0,11.1
362,Emba,KZ,2020-11-20 07:01:18,48.83,58.14,21.0,89,0,4.63
363,Hamilton,US,2020-11-20 07:00:00,39.18,-84.53,55.4,40,1,9.17
364,Bairiki,KI,2020-11-20 07:01:19,1.33,172.98,82.4,83,40,10.29
365,Vestmannaeyjar,IS,2020-11-20 06:58:04,63.44,-20.27,42.8,75,75,12.75
366,Itarema,BR,2020-11-20 07:01:19,-2.92,-39.92,76.37,89,90,6.04
367,Mawlaik,MM,2020-11-20 07:01:19,23.63,94.42,85.86,41,0,1.86
368,Harper,LR,2020-11-20 07:01:20,4.38,-7.72,78.96,83,4,5.99
369,Yagodnoye,RU,2020-11-20 07:01:20,62.55,149.67,-7.4,88,100,4.43
370,Puerto Del Rosario,ES,2020-11-20 06:56:23,28.5,-13.86,66.2,88,40,5.82
371,East London,ZA,2020-11-20 07:01:20,-33.02,27.91,69.8,49,0,4.7
372,Nome,US,2020-11-20 06:58:51,64.5,-165.41,27.0,86,90,23.04
373,Pizarro,CO,2020-11-20 07:01:21,4.95,-77.37,76.87,88,100,6.24
374,Rafraf,TN,2020-11-20 07:01:21,37.19,10.18,62.6,63,20,12.75
375,Sabang,ID,2020-11-20 07:01:21,5.89,95.32,82.24,69,100,1.9
376,Santa Isabel Do Rio Negro,BR,2020-11-20 07:01:22,-0.41,-65.02,74.84,91,100,3.42
377,Cherskiy,RU,2020-11-20 07:01:22,68.75,161.3,2.91,95,100,1.07
378,Mapiripan,CO,2020-11-20 07:01:22,2.89,-72.13,73.85,90,21,5.03
379,Gerash,IR,2020-11-20 07:01:22,27.67,54.14,66.2,48,0,3.78
380,Brae,GB,2020-11-20 07:01:23,60.4,-1.35,42.8,72,75,11.41
381,Ponta Do Sol,PT,2020-11-20 07:01:23,32.67,-17.1,68.0,77,40,16.11
382,Mindelo,CV,2020-11-20 07:01:23,16.89,-24.98,75.2,78,75,14.99
383,Cayenne,GF,2020-11-20 07:00:57,4.93,-52.33,75.2,100,90,8.32
384,Pisco,PE,2020-11-20 07:01:24,-13.7,-76.22,59.0,82,100,2.24
385,Fethiye,TR,2020-11-20 07:01:24,36.62,29.12,53.6,76,75,12.75
386,Suntar,RU,2020-11-20 07:01:24,62.14,117.63,2.07,92,100,6.26
387,Santa Rosa,PH,2020-11-20 07:01:25,14.31,121.11,91.0,70,40,5.82
388,Aguai,BR,2020-11-20 06:58:32,-22.06,-46.98,57.31,90,0,3.71
389,Tocopilla,CL,2020-11-20 07:01:25,-22.09,-70.2,59.52,56,0,6.11
390,Birjand,IR,2020-11-20 07:01:25,32.87,59.22,48.2,34,0,6.91
391,Mercedes,AR,2020-11-20 07:01:25,-34.65,-59.43,55.0,97,0,1.99
392,Nouadhibou,MR,2020-11-20 07:01:26,20.93,-17.03,68.0,72,0,12.75
393,Baker City,US,2020-11-20 07:01:26,44.77,-117.83,28.4,74,1,2.17
394,Katangli,RU,2020-11-20 07:01:26,51.71,143.23,21.15,89,8,11.41
395,Meiganga,CM,2020-11-20 07:01:27,6.52,14.3,75.6,43,39,5.17
396,Iwanai,JP,2020-11-20 07:01:27,42.97,140.51,49.57,86,100,5.75
397,Copiapo,CL,2020-11-20 07:00:21,-27.37,-70.33,55.4,76,11,2.24
398,Waitati,NZ,2020-11-20 07:01:27,-45.75,170.57,59.0,68,100,4.0
399,Neftegorsk,RU,2020-11-20 07:01:28,52.8,51.17,20.23,88,0,12.24
400,Rio Grande,BR,2020-11-20 07:00:13,-32.03,-52.1,53.01,95,0,7.43
401,Mehamn,NO,2020-11-20 07:01:29,71.04,27.85,35.6,74,90,29.97
402,Zhongshu,CN,2020-11-20 07:01:29,24.52,103.77,68.95,43,0,17.07
403,Shadrinsk,RU,2020-11-20 07:00:31,56.09,63.63,27.14,88,57,16.69
404,Haysville,US,2020-11-20 07:01:30,37.56,-97.35,57.99,76,1,9.17
405,Mokhsogollokh,RU,2020-11-20 07:01:30,61.47,128.92,-4.36,90,100,5.23
406,Ambilobe,MG,2020-11-20 07:01:30,-13.2,49.05,90.14,47,25,2.8
407,Chibuto,MZ,2020-11-20 07:01:30,-24.69,33.53,78.08,58,82,15.88
408,Tamiahua,MX,2020-11-20 07:01:31,21.27,-97.45,68.94,78,18,4.94
409,Tiznit,MA,2020-11-20 07:01:31,29.58,-9.5,61.88,37,76,8.55
410,Porto Santo,PT,2020-11-20 07:01:31,33.07,-16.34,68.0,77,40,16.11
411,Bageshwar,IN,2020-11-20 07:01:31,29.85,79.77,72.82,20,0,3.91
412,Paungde,MM,2020-11-20 07:01:32,18.48,95.5,81.64,68,100,10.4
413,San Quintin,MX,2020-11-20 07:01:32,30.48,-115.95,63.75,79,7,9.78
414,Chumikan,RU,2020-11-20 07:01:32,54.72,135.31,10.11,87,0,17.74
415,Outjo,NA,2020-11-20 07:01:32,-20.12,16.15,78.91,23,79,6.13
416,Batemans Bay,AU,2020-11-20 07:01:33,-35.72,150.18,75.99,78,88,3.0
417,Sayyan,YE,2020-11-20 07:01:33,15.17,44.32,60.62,30,2,6.11
418,Milton,US,2020-11-20 07:01:33,34.13,-84.3,41.0,73,0,5.82
419,Treinta Y Tres,UY,2020-11-20 07:01:33,-33.23,-54.38,51.04,93,0,3.58
420,Rongcheng,CN,2020-11-20 07:01:34,30.63,117.85,66.0,80,100,9.15
421,Bulolo,PG,2020-11-20 07:01:34,-7.2,146.65,77.67,72,85,4.36
422,Winnemucca,US,2020-11-20 07:01:34,40.97,-117.74,37.4,55,1,12.75
423,Catamarca,AR,2020-11-20 07:01:34,-28.47,-65.79,65.28,49,2,8.95
424,Khasan,RU,2020-11-20 07:01:35,42.43,130.64,32.22,89,77,24.0
425,Shangrao,CN,2020-11-20 07:01:35,28.45,117.97,66.79,65,75,9.31
426,Ust-Nera,RU,2020-11-20 07:01:35,64.57,143.2,-19.48,78,100,4.88
427,Tazmalt,DZ,2020-11-20 07:01:36,36.39,4.4,53.24,75,45,2.13
428,Innisfail,AU,2020-11-20 07:01:36,-17.53,146.03,73.0,68,100,5.99
429,Xiongzhou,CN,2020-11-20 07:01:36,25.12,114.3,84.34,47,35,4.41
430,Conop,RO,2020-11-20 07:01:36,46.1,21.88,43.0,100,75,4.7
431,Bone,DE,2020-11-20 07:01:37,51.97,12.14,37.99,88,87,1.99
432,Tyulgan,RU,2020-11-20 07:01:37,52.34,56.17,14.94,89,34,3.49
433,Bismarck,US,2020-11-20 07:00:30,46.81,-100.78,32.0,86,75,13.87
434,Ormara,PK,2020-11-20 07:01:38,25.21,64.64,79.88,28,0,16.24
435,Linxia,CN,2020-11-20 07:01:38,35.6,103.21,42.46,60,100,6.85
436,Aasiaat,GL,2020-11-20 07:01:38,68.71,-52.87,23.25,93,100,5.03
437,Strezhevoy,RU,2020-11-20 07:01:39,60.73,77.59,19.4,85,75,15.66
438,The Valley,AI,2020-11-20 07:01:39,18.22,-63.06,80.6,78,20,10.29
439,Bilibino,RU,2020-11-20 07:01:39,68.05,166.44,8.92,87,100,1.41
440,Mackay,AU,2020-11-20 07:01:39,-21.15,149.2,82.4,58,0,18.34
441,Havoysund,NO,2020-11-20 07:01:40,71.0,24.66,33.8,64,75,42.5
442,Anchorage,US,2020-11-20 06:58:42,61.22,-149.9,18.0,92,90,6.53
443,Mmathubudukwane,BW,2020-11-20 07:01:40,-24.6,26.43,78.8,50,0,14.99
444,Cam Ranh,VN,2020-11-20 07:01:40,11.92,109.16,86.0,74,40,13.87
445,Sorland,NO,2020-11-20 07:01:40,67.67,12.69,37.4,69,40,31.09
446,Kushima,JP,2020-11-20 07:01:41,31.46,131.23,73.4,64,40,16.11
447,Kiunga,PG,2020-11-20 07:01:41,-6.12,141.29,82.85,91,100,2.93
448,Kholm,RU,2020-11-20 07:01:41,59.27,32.85,37.89,75,97,12.73
449,Manakara,MG,2020-11-20 07:01:42,-22.13,48.02,82.24,59,0,10.78
450,Adrar,MR,2020-11-20 07:01:42,20.5,-10.07,65.7,33,13,11.27
451,Faanui,PF,2020-11-20 07:01:42,-16.48,-151.75,80.13,73,6,9.53
452,Portland,US,2020-11-20 06:57:23,45.52,-122.68,44.01,94,0,3.18
453,Bowen,AU,2020-11-20 07:01:43,-20.02,148.23,82.4,54,40,20.8
454,Deputatskiy,RU,2020-11-20 07:01:43,69.3,139.9,-8.39,90,82,5.57
455,Sioux Lookout,CA,2020-11-20 07:01:43,50.1,-91.92,24.8,79,90,4.7
456,Alofi,NU,2020-11-20 07:01:43,-19.06,-169.92,78.8,88,100,1.12
457,Hastings,GB,2020-11-20 07:01:43,50.86,0.57,37.99,72,95,5.82
458,Port Keats,AU,2020-11-20 07:01:44,-14.25,129.55,89.29,59,20,10.85
459,Nuevo Laredo,MX,2020-11-20 07:00:49,27.48,-99.52,68.0,77,1,10.29
460,Bandarbeyla,SO,2020-11-20 07:01:44,9.49,50.81,81.45,57,14,24.02
461,Nizhnevartovsk,RU,2020-11-20 07:01:44,60.93,76.55,19.4,85,75,15.66
462,Moyo,UG,2020-11-20 07:01:45,3.66,31.72,79.47,65,26,3.51
463,La Libertad,EC,2020-11-20 07:01:45,-2.23,-80.9,69.51,84,100,7.34
464,Banamba,ML,2020-11-20 07:01:45,13.55,-7.45,67.86,32,6,9.01
465,Kenai,US,2020-11-20 07:01:45,60.55,-151.26,26.01,68,40,14.99
466,Egvekinot,RU,2020-11-20 07:01:46,66.32,-179.17,25.05,99,100,4.56
467,Doha,QA,2020-11-20 07:01:46,25.29,51.53,80.6,54,0,5.82
468,Predivinsk,RU,2020-11-20 07:01:46,57.07,93.44,19.2,92,100,10.71
469,Half Moon Bay,US,2020-11-20 07:01:46,37.46,-122.43,50.0,76,1,3.36
470,Zhigansk,RU,2020-11-20 07:01:46,66.77,123.37,-2.25,90,100,16.46
471,Waddan,LY,2020-11-20 07:01:47,29.16,16.14,59.13,80,20,10.85
472,Palmer,US,2020-11-20 07:01:47,42.16,-72.33,44.01,52,90,12.75
473,Ouesso,CG,2020-11-20 07:01:47,1.61,16.05,81.23,68,83,3.24
474,Kununurra,AU,2020-11-20 06:57:35,-15.77,128.73,95.0,44,75,11.41
475,Zlitan,LY,2020-11-20 07:01:48,32.47,14.57,65.95,74,23,12.8
476,Saumur,FR,2020-11-20 07:01:48,47.33,-0.25,35.01,100,20,1.12
477,San Rafael,AR,2020-11-20 06:56:58,-34.62,-68.33,63.95,59,92,3.78
478,Kautokeino,NO,2020-11-20 07:01:48,69.01,23.04,26.71,92,0,20.83
479,Dauphin,CA,2020-11-20 07:01:49,51.15,-100.05,17.6,95,90,6.93
480,Peterhead,GB,2020-11-20 07:01:49,57.51,-1.8,35.6,77,90,9.17
481,Praia,CV,2020-11-20 07:01:49,14.92,-23.51,77.0,83,0,16.11
482,Ambon,ID,2020-11-20 07:01:49,-3.7,128.18,85.41,67,86,6.96
483,Atkinson,US,2020-11-20 07:01:49,42.84,-71.15,44.6,56,1,9.17
484,Carson City,US,2020-11-20 06:56:56,39.16,-119.77,32.0,80,1,1.1
485,Westport,US,2020-11-20 07:00:31,41.14,-73.36,48.0,70,92,14.88
486,Lubango,AO,2020-11-20 07:01:50,-14.92,13.49,69.44,31,74,5.57
487,Gamboma,CG,2020-11-20 07:01:51,-1.88,15.86,75.02,85,100,4.03
488,Imeni Babushkina,RU,2020-11-20 07:01:51,59.76,43.13,34.59,88,100,15.08
489,College,US,2020-11-20 07:01:51,64.86,-147.8,-2.99,68,1,1.81
490,Galesong,ID,2020-11-20 07:01:51,-5.32,119.37,80.6,94,75,11.41
491,Kovdor,RU,2020-11-20 07:01:51,67.57,30.48,26.35,98,100,6.13
492,Geraldton,AU,2020-11-20 07:01:52,-28.77,114.6,77.0,50,0,17.22
493,Ponta Delgada,PT,2020-11-20 06:58:49,37.73,-25.67,61.0,82,20,9.17
494,Ermelo,ZA,2020-11-20 07:01:52,-26.53,29.98,53.6,93,90,12.75
495,Lucapa,AO,2020-11-20 07:01:52,-8.42,20.74,69.57,95,100,2.26
496,Ereymentau,KZ,2020-11-20 07:01:53,51.62,73.1,11.8,95,43,15.9
497,Daru,PG,2020-11-20 07:01:53,-9.08,143.21,82.02,79,99,17.76
498,Nawa,IN,2020-11-20 07:00:47,27.02,75.0,76.01,18,0,2.57
499,Conway,US,2020-11-20 06:59:50,35.09,-92.44,59.0,82,90,11.41
500,Nowy Dwor Gdanski,PL,2020-11-20 07:01:54,54.21,19.12,34.0,74,0,11.41
501,Port Pirie,AU,2020-11-20 07:01:54,-33.18,138.02,75.2,57,75,17.22
502,Pozo Colorado,PY,2020-11-20 07:01:54,-23.49,-58.8,64.42,62,0,3.47
503,Vaitape,PF,2020-11-20 07:01:55,-16.52,-151.75,81.03,72,0,9.42
504,Chemal,RU,2020-11-20 07:01:55,51.41,86.0,22.64,76,99,3.74
505,Corner Brook,CA,2020-11-20 07:01:56,48.97,-57.95,32.0,74,90,5.82
506,Cortes,ES,2020-11-20 07:01:56,41.94,-1.44,50.0,70,0,20.8
507,Oranjestad,AW,2020-11-20 07:01:56,12.52,-70.03,80.6,83,20,11.41
508,Jiangyou,CN,2020-11-20 07:01:57,31.77,104.72,63.64,45,81,4.79
509,Kyra,RU,2020-11-20 07:01:57,49.58,111.98,13.41,72,1,14.38
510,Husavik,IS,2020-11-20 07:01:57,66.04,-17.34,30.2,100,90,4.7
511,Luis Correia,BR,2020-11-20 07:01:58,-2.88,-41.67,76.62,85,95,6.76
512,Ojinaga,MX,2020-11-20 07:01:58,29.57,-104.42,66.2,42,1,9.17
513,Odweyne,SO,2020-11-20 07:01:58,9.41,45.06,80.47,19,0,19.19
514,Chupa,RU,2020-11-20 07:01:58,66.27,33.05,31.93,98,100,9.37
515,Mzimba,MW,2020-11-20 07:01:58,-11.9,33.6,85.32,27,75,7.31
516,Goderich,CA,2020-11-20 07:01:59,43.75,-81.72,53.6,50,100,18.34
517,Felanitx,ES,2020-11-20 07:01:59,39.47,3.15,59.0,77,75,8.05
518,Maragogi,BR,2020-11-20 06:58:00,-9.01,-35.22,76.28,89,100,9.42
519,Flinders,AU,2020-11-20 07:02:00,-34.58,150.86,84.99,65,15,1.01
520,Yar-Sale,RU,2020-11-20 07:02:00,66.83,70.83,24.46,98,100,19.69
521,Munak,IN,2020-11-20 07:02:00,29.52,76.85,74.21,23,0,11.41
522,Krasnoselkup,RU,2020-11-20 07:02:00,65.7,82.47,12.07,95,100,18.25
523,Acarau,BR,2020-11-20 07:02:01,-2.89,-40.12,76.57,87,100,5.99
524,Bokoro,TD,2020-11-20 07:02:01,12.38,17.06,77.88,19,0,12.15
525,Kyshtovka,RU,2020-11-20 07:02:01,56.55,76.63,19.92,92,100,15.66
526,Yarada,IN,2020-11-20 07:02:01,17.65,83.27,86.0,66,40,2.24
527,Wadi Musa,JO,2020-11-20 07:02:01,30.32,35.48,58.46,58,0,8.23
528,Salta,AR,2020-11-20 07:00:23,-24.79,-65.41,59.0,82,40,3.36
529,Puerto Escondido,MX,2020-11-20 07:02:02,15.85,-97.07,79.36,62,72,4.12
530,Touros,BR,2020-11-20 07:02:02,-5.2,-35.46,77.0,88,40,4.7
531,Aguimes,ES,2020-11-20 07:02:03,27.91,-15.45,73.0,77,20,5.82
532,Acari,PE,2020-11-20 07:02:03,-15.43,-74.62,64.33,67,99,2.64
533,Naifaru,MV,2020-11-20 07:02:03,5.44,73.37,82.6,72,39,6.91
534,Esmeraldas,BR,2020-11-20 07:02:03,-19.76,-44.31,69.8,94,75,3.36
535,Thanh Hoa,VN,2020-11-20 07:02:03,19.8,105.77,81.03,73,79,6.98
536,Beringovskiy,RU,2020-11-20 07:02:04,63.05,179.32,29.08,95,99,5.73
537,Danshui,CN,2020-11-20 07:02:04,22.8,114.47,81.0,77,16,5.77
538,Ocos,GT,2020-11-20 07:02:04,14.51,-92.19,66.99,96,0,3.53
539,Grand-Santi,GF,2020-11-20 07:02:04,4.25,-54.38,72.12,97,100,2.35
540,Sosnovo-Ozerskoye,RU,2020-11-20 07:02:05,52.52,111.54,9.55,88,100,14.47
541,Bitung,ID,2020-11-20 07:02:05,1.45,125.18,80.6,83,40,3.36
542,Lavrentiya,RU,2020-11-20 07:02:05,65.58,-171.0,26.82,98,100,16.46
543,Rio Gallegos,AR,2020-11-20 07:02:06,-51.62,-69.22,50.0,76,0,9.17
544,Hualmay,PE,2020-11-20 07:02:06,-11.1,-77.61,63.75,82,100,8.19
545,Shache,CN,2020-11-20 07:02:06,38.42,77.24,42.03,64,97,5.57
546,Brufut,GM,2020-11-20 07:02:06,13.38,-16.75,68.0,94,100,12.17
547,Iqaluit,CA,2020-11-20 07:02:07,63.75,-68.51,0.0,77,20,10.29
548,Belmonte,BR,2020-11-20 07:02:07,-15.86,-38.88,77.0,88,75,9.17
549,Korcula,HR,2020-11-20 07:02:07,42.96,17.14,41.0,86,20,4.7
550,Songea,TZ,2020-11-20 07:02:08,-10.68,35.65,85.12,36,0,5.97
551,Marsh Harbour,BS,2020-11-20 07:00:14,26.54,-77.06,74.77,69,0,21.5
552,Wladyslawowo,PL,2020-11-20 07:02:08,54.79,18.4,35.01,67,0,11.41
553,Ndjole,GA,2020-11-20 07:02:08,-0.18,10.76,77.45,88,100,0.98
554,Amot,NO,2020-11-20 07:02:08,59.57,7.99,30.0,86,0,4.23
555,Bajil,YE,2020-11-20 07:02:09,15.06,43.29,83.3,48,0,5.61
556,Moranbah,AU,2020-11-20 07:02:09,-22.0,148.05,84.69,39,10,22.41
557,Loandjili,CG,2020-11-20 07:02:09,-4.76,11.86,77.0,100,90,4.7
558,Cururupu,BR,2020-11-20 07:02:09,-1.83,-44.87,72.09,98,89,3.71
559,Jining,CN,2020-11-20 07:02:10,35.41,116.58,50.67,48,0,8.86
560,Voh,NC,2020-11-20 07:02:10,-20.97,164.7,77.92,65,16,7.2
561,Port Hedland,AU,2020-11-20 07:02:10,-20.32,118.57,87.8,62,95,14.99
562,Sinaloa,MX,2020-11-20 07:02:10,25.0,-107.5,68.0,86,0,2.37
